ID	Name	English Name	Cst.	Category	Group	SP.W	Role	Slot	Slot Usage	Power	Hits
1	強化型エンジンノズル S	Enhanced Engine Nozzle S	15	SPEED	SP-N		F,M,A,B	BODY	5		
2	強化型エンジンノズル M	Enhanced Engine Nozzle M	40	SPEED	SP-N		F,M,A,B	BODY	7		
3	強化型エンジンノズル L	Enhanced Engine Nozzle L	65	SPEED	SP-N		F,M,A,B	BODY	9		
4	強化型エンジンノズル LL	Enhanced Engine Nozzle LL	90	SPEED	SP-N		F,M,A,B	BODY	11		
162	高出力型エンジン S	High Output Engine S	15	SPEED	SP-PF-N		PF	BODY	5		
# 163	高出力型エンジン M	High Output Engine M	40	SPEED	SP-PF-N		PF	BODY	7		
# 164	高出力型エンジン L	High Output Engine L	65	SPEED	SP-PF-N		PF	BODY	9		
5	高性能エアブレーキ S	High Spec Airbrakes S	15	MOBILITY	MO-B			BODY	5		
6	高性能エアブレーキ M	High Spec Airbrakes M	40	MOBILITY	MO-B			BODY	7		
7	高性能エアブレーキ L	High Spec Airbrakes L	65	MOBILITY	MO-B			BODY	9		
# 8	高性能エアブレーキ LL	High Spec Airbrakes LL	90	MOBILITY	MO-B			BODY	9		
9	強化型エンジンコンプレッサ S	Enhanced Engine Compressor S	40	SPEED	SP-C		F,M,A,B	BODY	6		
10	強化型エンジンコンプレッサ M	Enhanced Engine Compressor M	65	SPEED	SP-C		F,M,A,B	BODY	8		
11	強化型エンジンコンプレッサ L	Enhanced Engine Compressor L	90	SPEED	SP-C		F,M,A,B	BODY	10		
12	強化型エンジンコンプレッサ LL	Enhanced Engine Compressor LL	120	SPEED	SP-C		F,M,A,B	BODY	13		
13	軽量型エンジンコンプレッサ	Lightweight Engine Compressor	55	SPEED	SP-C		F,M,A,B	BODY	4		
14	推力向上改修型エンジン	Enhanced Propulsion Engine	45	SPEED			F,M,A,B	BODY	9		
165	高性能過給機 S	High Spec Supercharger S	40	SPEED	SP-PF-C		PF	BODY	6		
# 166	高性能過給機 M	High Spec Supercharger M	65	SPEED	SP-PF-C		PF	BODY	8		
# 167	高性能過給機 L	High Spec Supercharger L	90	SPEED	SP-PF-C		PF	BODY	10		
15	新型主翼アクチュエータ (ピッチ) S	High Spec Main Wing Actuator (Pitch) S	15	MOBILITY	MO-P			BODY	6		
16	新型主翼アクチュエータ (ピッチ) M	High Spec Main Wing Actuator (Pitch) M	40	MOBILITY	MO-P			BODY	7		
17	新型主翼アクチュエータ (ピッチ) L	High Spec Main Wing Actuator (Pitch) L	65	MOBILITY	MO-P			BODY	8		
# 18	新型主翼アクチュエータ (ピッチ) LL	High Spec Main Wing Actuator (Pitch) LL	90	MOBILITY	MO-P			BODY	8		
19	軽量型主翼アクチュエータ (ピッチ)	Lightweight Main Wing Actuator (Pitch)	30	MOBILITY	MO-P			BODY	4		
20	新型主翼アクチュエータ (ロール) S	High Spec Main Wing Actuator (Roll) S	15	MOBILITY	MO-R			BODY	6		
21	新型主翼アクチュエータ (ロール) M	High Spec Main Wing Actuator (Roll) M	40	MOBILITY	MO-R			BODY	7		
22	新型主翼アクチュエータ (ロール) L	High Spec Main Wing Actuator (Roll) L	65	MOBILITY	MO-R			BODY	8		
# 23	新型主翼アクチュエータ (ロール) LL	High Spec Main Wing Actuator (Roll) LL	90	MOBILITY	MO-R			BODY	8		
24	軽量型主翼アクチュエータ (ロール)	Lightweight Main Wing Actuator (Roll)	30	MOBILITY	MO-R			BODY	4		
25	新型尾翼アクチュエータ (ヨー) S	High Spec Tail Actuator (Yaw) S	15	MOBILITY	MO-Y			BODY	5		
26	新型尾翼アクチュエータ (ヨー) M	High Spec Tail Actuator (Yaw) M	40	MOBILITY	MO-Y			BODY	7		
27	新型尾翼アクチュエータ (ヨー) L	High Spec Tail Actuator (Yaw) L	65	MOBILITY	MO-Y			BODY	8		
# 28	新型尾翼アクチュエータ (ヨー) LL	High Spec Tail Actuator (Yaw) LL	90	MOBILITY	MO-Y			BODY	8		
29	軽量型尾翼アクチュエータ (ヨー)	Lightweight Tail Actuator (Yaw)	30	MOBILITY	MO-Y			BODY	3		
151	高速域対応型昇降舵 (ピッチ) S	High Speed Adapted Elevator S	10	MOBILITY				BODY	5		
# 152	高速域対応型昇降舵 (ピッチ) M	High Speed Adapted Elevator M	10	MOBILITY				BODY	7		
# 153	高速域対応型昇降舵 (ピッチ) L	High Speed Adapted Elevator L	10	MOBILITY				BODY	8		
145	高速域対応型補助翼 (ロール) S	High Speed Adapted Aileron S	10	MOBILITY				BODY	5		
